"","Dates","mean_Daily"
"98",1998-04-08,14.4514583333333
"99",1998-04-09,14.1855208333333
"100",1998-04-10,13.9303125
"101",1998-04-11,13.5914583333333
"102",1998-04-12,13.189375
"103",1998-04-13,12.9277083333333
"104",1998-04-14,12.6744791666667
"105",1998-04-15,12.4327083333333
"106",1998-04-16,12.2972916666667
"107",1998-04-17,12.1394252873563
"108",1998-04-18,11.970625
"109",1998-04-19,11.7248958333333
"110",1998-04-20,11.4747916666667
"111",1998-04-21,11.2544791666667
"112",1998-04-22,11.0646875
"113",1998-04-23,10.9094285714286
"114",1998-04-24,10.3223076923077
"115",1998-04-25,10.1233333333333
"116",1998-04-26,9.6521875
"117",1998-04-27,9.2253125
"118",1998-04-28,8.88625
"119",1998-04-29,8.61333333333333
"120",1998-04-30,8.49552083333333
"121",1998-05-01,8.28958333333333
"122",1998-05-02,7.99708333333333
"123",1998-05-03,7.84510416666667
"124",1998-05-04,7.899375
"125",1998-05-05,8.04520833333333
"126",1998-05-06,8.064375
"127",1998-05-07,7.7996875
"128",1998-05-08,7.68020833333333
"129",1998-05-09,7.51822916666667
"130",1998-05-10,7.36458333333333
"131",1998-05-11,7.38645833333333
"132",1998-05-12,7.30041666666667
"133",1998-05-13,7.35895833333333
"134",1998-05-14,7.28416666666667
"135",1998-05-15,7.4840625
"136",1998-05-16,7.735625
"137",1998-05-17,7.5309375
"138",1998-05-18,7.1446875
"139",1998-05-19,7.09552083333333
"140",1998-05-20,6.96340659340659
"141",1998-05-21,6.61520833333333
"142",1998-05-22,6.4196875
"143",1998-05-23,6.55229166666667
"144",1998-05-24,6.866875
"145",1998-05-25,7.0340625
"146",1998-05-26,7.20239583333333
"147",1998-05-27,7.1796875
"148",1998-05-28,7.26166666666667
"149",1998-05-29,7.92604166666667
"150",1998-05-30,8.60979166666667
"151",1998-05-31,9.69302083333333
"152",1998-06-01,10.23125
"153",1998-06-02,11.6295833333333
"154",1998-06-03,14.1211458333333
"155",1998-06-04,14.8419791666667
"156",1998-06-05,14.6390625
"157",1998-06-06,14.2163541666667
"158",1998-06-07,13.7639583333333
"159",1998-06-08,13.2254166666667
"160",1998-06-09,12.7545977011494
"161",1998-06-10,12.2504166666667
"162",1998-06-11,11.7046875
"163",1998-06-12,11.1389583333333
"164",1998-06-13,10.6040625
"165",1998-06-14,10.13
"166",1998-06-15,9.73694736842105
"167",1998-06-16,9.59645833333333
"168",1998-06-17,9.08791666666667
"169",1998-06-18,8.4825
"170",1998-06-19,8.21979166666667
"171",1998-06-20,8.05625
"172",1998-06-21,7.67541666666667
"173",1998-06-22,6.87125
"174",1998-07-03,5.81413793103448
"175",1998-07-04,6.22479166666667
"176",1998-07-05,6.39770833333333
"177",1998-07-06,6.46677083333333
"178",1998-07-07,6.4340625
"179",1998-07-08,6.52458333333333
"180",1998-07-09,6.72604166666667
"181",1998-07-10,6.91510416666667
"182",1998-07-11,6.59635416666667
"183",1998-07-12,6.3234375
"184",1998-07-13,6.2475
"185",1998-07-14,6.14385416666667
"186",1998-07-15,5.70604166666667
"187",1998-07-16,5.45252873563218
"188",1998-07-17,5.66822916666667
"189",1998-07-18,5.67677083333333
"190",1998-07-19,5.82083333333333
"191",1998-07-20,5.96885057471264
"192",1998-07-21,5.74
"193",1998-07-22,6.2940625
"194",1998-07-23,6.33020833333333
"195",1998-07-24,6.404375
"196",1998-07-25,6.25904761904762
"197",1998-07-26,6.15666666666667
"198",1998-07-27,6.05833333333333
"199",1998-07-28,5.9415625
"200",1998-07-29,5.84760416666667
"201",1998-07-30,5.53701149425287
"202",1998-07-31,5.44010416666667
"203",1998-08-01,5.3065625
"204",1998-08-02,5.44822916666667
"205",1998-08-03,5.55635416666667
"206",1998-08-04,5.72114583333333
"207",1998-08-05,5.94604166666667
"208",1998-08-06,6.1975
"209",1998-08-07,6.29333333333333
"210",1998-08-08,6.15072916666667
"211",1998-08-09,6.01802083333333
"212",1998-08-10,5.81739583333333
"213",1998-08-11,5.76791666666667
"214",1998-08-12,5.57023529411765
"215",1998-08-13,5.87979166666667
"216",1998-08-14,6.00375
"217",1998-08-15,6.15385416666667
"218",1998-08-16,6.14125
"219",1998-08-17,6.07479166666667
"220",1998-08-18,5.99083333333333
"221",1998-08-19,6.01291666666667
"222",1998-08-20,6.01625
"223",1998-08-21,5.83302083333333
"224",1998-08-22,5.65854166666667
"225",1998-08-23,5.7028125
"226",1998-08-24,5.68145833333333
"227",1998-08-25,5.9365625
"228",1998-08-26,5.92347826086957
"229",1998-08-27,5.53428571428571
"230",1998-08-28,5.4984375
"231",1998-08-29,5.37333333333333
"232",1998-08-30,5.44875
"233",1998-08-31,5.67604166666667
"234",1998-09-01,5.75239583333333
"235",1998-09-02,5.93052083333333
"236",1998-09-03,6.24229885057471
"237",1998-09-04,6.31045977011494
"238",1998-09-05,6.09684782608696
"239",1998-09-06,6.11644444444444
"240",1998-09-07,5.90655172413793
"241",1998-09-08,6.249375
"242",1998-09-09,6.66447916666667
"243",1998-09-10,6.66493506493507
"244",1998-09-11,6.25770833333333
"245",1998-09-12,6.28677083333333
"246",1998-09-13,6.24674418604651
"247",1998-09-14,6.0971875
"248",1998-09-15,5.5221875
"249",1998-09-16,6.28
"250",1998-09-17,6.00197674418605
"251",1998-09-18,5.85677083333333
"252",1998-09-19,5.40645833333333
"253",1998-09-20,5.44652173913043
"254",1998-09-21,5.56692307692308
"255",1998-09-22,5.6734375
"256",1998-09-23,5.7225
"257",1998-09-24,5.589375
"258",1998-09-25,5.58954022988506
"259",1998-09-26,5.82390804597701
"260",1998-09-27,5.28697916666667
"261",1998-09-28,5.08635416666667
"262",1998-09-29,5.43958333333333
"263",1998-09-30,5.54552083333333
"264",1998-10-01,5.57375
"265",1998-10-02,5.48697916666667
"266",1998-10-03,5.30135416666667
"267",1998-10-04,5.07614583333333
"268",1998-10-05,4.93739583333333
"269",1998-10-06,4.9821875
"270",1998-10-07,5.263125
"271",1998-10-08,5.4434375
"272",1998-10-09,5.32458333333333
"273",1998-10-10,5.2140625
"274",1998-10-11,5.18586956521739
"275",1998-10-12,5.19626373626374
"276",1998-10-13,5.1059375
"277",1998-10-14,5.08979166666667
"278",1998-10-15,4.9745652173913
"279",1998-10-16,4.46186813186813
"280",1998-10-17,4.46815217391304
"281",1998-10-18,4.47768292682927
"282",1998-10-19,4.83375
"283",1998-10-20,5.05873563218391
"284",1998-10-21,4.99291666666667
"285",1998-10-22,5.00559523809524
"286",1998-10-23,4.96274725274725
"287",1998-10-24,5.33195402298851
"288",1998-10-25,5.04978260869565
"289",1998-10-26,4.96541666666667
"290",1998-10-27,5.2345652173913
"291",1998-10-28,5.45987654320988
"292",1998-10-29,4.97476744186047
"293",1998-10-30,5.04320512820513
"294",1998-10-31,5.20377777777778
"295",1998-11-01,5.0143956043956
"296",1998-11-02,4.75965517241379
"297",1998-11-03,5.03318681318681
"298",1998-11-04,5.12149425287356
"299",1998-11-05,5.27427083333333
"300",1998-11-06,5.01538461538462
"301",1998-11-07,5.55358695652174
"302",1998-11-08,5.27602739726027
"303",1998-11-09,5.35184782608696
"304",1998-11-10,5.1856043956044
"305",1998-11-11,5.16739583333333
"306",1998-11-12,4.83072916666667
"307",1998-11-13,4.6315625
"308",1998-11-14,4.76022988505747
"309",1998-11-15,4.94802083333333
"310",1998-11-16,5.0215625
"311",1998-11-17,5.42145833333333
"312",1998-11-18,5.25208333333333
"313",1998-11-19,5.06333333333333
"314",1998-11-20,5.04302083333333
"315",1998-11-21,5.1340625
"316",1998-11-22,5.40833333333333
"317",1998-11-23,5.9378125
"318",1998-11-24,6.3503125
"319",1998-11-25,6.26739583333333
"320",1998-11-26,6.55364583333333
"321",1998-11-27,6.64416666666667
"322",1998-11-28,6.67552083333333
"323",1998-11-29,6.74552083333333
"324",1998-11-30,7.12572916666667
"325",1998-12-01,7.34875
"326",1998-12-02,7.34354166666667
"327",1998-12-03,7.7196875
"328",1998-12-04,7.858125
"329",1998-12-05,7.69760416666667
"330",1998-12-06,7.74395833333333
"331",1998-12-07,7.44333333333333
"332",1998-12-08,7.2878125
"333",1998-12-09,7.2428125
"334",1998-12-10,6.93791666666667
"335",1998-12-11,6.555
"336",1998-12-12,6.28635416666667
"337",1998-12-13,6.20302083333333
"338",1998-12-14,6.29229166666667
"339",1998-12-15,6.08979166666667
"340",1998-12-16,6.1284375
"341",1998-12-17,6.25541666666667
"342",1998-12-18,6.43114583333333
"343",1998-12-19,6.30270833333333
"344",1998-12-20,6.34416666666667
"345",1998-12-21,5.80958333333333
"346",1998-12-22,5.554375
"347",1998-12-23,5.51072916666667
"348",1998-12-24,5.65472222222222
"349",1998-12-25,5.01
"350",1998-12-26,4.92614583333333
"351",1998-12-27,4.87520833333333
"352",1998-12-28,4.80375
"353",1998-12-29,4.86145833333333
"354",1998-12-30,5.07614583333333
"355",1998-12-31,5.34239583333333
"356",1999-01-01,5.2990625
"357",1999-01-02,5.25072916666667
"358",1999-01-03,5.29541666666667
"359",1999-01-04,5.13864583333333
"360",1999-01-05,5.00666666666667
"361",1999-01-06,4.869375
"362",1999-01-07,4.9075
"363",1999-01-08,4.72958333333333
"364",1999-01-09,4.45427083333333
"365",1999-01-10,4.43385416666667
"366",1999-01-11,4.6828125
"367",1999-01-12,5.00479166666667
"368",1999-01-13,5.16436781609195
"369",1999-01-14,4.88916666666667
"370",1999-01-15,4.99625
"371",1999-01-16,5.36177083333333
"372",1999-01-17,5.40572916666667
"373",1999-01-18,5.5984375
"374",1999-01-19,5.60041666666667
"375",1999-01-20,6.02145833333333
"376",1999-01-21,6.4053125
"377",1999-01-22,6.35625
"378",1999-01-23,6.57104166666667
"379",1999-01-24,6.293125
"380",1999-01-25,6.20423913043478
"381",1999-01-26,6.6871875
"382",1999-01-27,6.43298850574713
"383",1999-01-28,6.34135416666667
"384",1999-01-29,6.23987951807229
"385",1999-01-30,6.33263736263736
"386",1999-01-31,6.75677083333333
"387",1999-02-01,6.59125
"388",1999-02-02,6.22479166666667
"389",1999-02-03,6.1803125
"390",1999-02-04,6.2759375
"391",1999-02-05,6.09885416666667
"392",1999-02-06,5.84270833333333
"393",1999-02-07,6.56
"394",1999-02-08,7.09260416666667
"395",1999-02-09,7.820625
"396",1999-02-10,9.075
"397",1999-02-11,12.3398958333333
"398",1999-02-12,16.0998958333333
"399",1999-02-13,16.6257291666667
"400",1999-02-14,16.2210416666667
"401",1999-02-15,15.531875
"402",1999-02-16,14.8570833333333
"403",1999-02-17,14.254375
"404",1999-02-18,13.9652083333333
"405",1999-02-19,15.2534375
"406",1999-02-20,16.5153125
"407",1999-02-21,17.1205208333333
"408",1999-02-22,17.2901086956522
"409",1999-02-23,17.3696875
"410",1999-02-24,17.1941666666667
"411",1999-02-25,16.6258333333333
"412",1999-02-26,15.9617708333333
"413",1999-02-27,15.421875
"414",1999-02-28,14.9878125
"415",1999-03-01,14.7134375
"416",1999-03-02,14.6145833333333
"417",1999-03-03,15.0110416666667
"418",1999-03-04,15.4464583333333
"419",1999-03-05,15.7395833333333
"420",1999-03-06,15.7945833333333
"421",1999-03-07,15.745625
"422",1999-03-08,15.5292708333333
"423",1999-03-09,15.25125
"424",1999-03-10,14.9536458333333
"425",1999-03-11,14.6344791666667
"426",1999-03-12,14.3533333333333
"427",1999-03-13,13.9889583333333
"428",1999-03-14,13.4601041666667
"429",1999-03-15,12.92625
"430",1999-03-16,12.383125
"431",1999-03-17,11.9495833333333
"432",1999-03-18,11.6371875
"433",1999-03-19,11.4747916666667
"434",1999-03-20,11.4292592592593
"435",1999-03-21,11.3861458333333
"436",1999-03-22,11.188125
"437",1999-03-23,10.7944791666667
"438",1999-03-24,10.1127083333333
"439",1999-03-25,9.3921875
"440",1999-03-26,9.6821875
"441",1999-03-27,10.37125
"442",1999-03-28,11.0365625
"443",1999-03-29,11.6313541666667
"444",1999-03-30,12.01875
"445",1999-03-31,12.1383333333333
"446",1999-04-01,12.1480208333333
"447",1999-04-02,11.9552083333333
"448",1999-04-03,11.3853125
"449",1999-04-04,11.2778494623656
"450",1999-04-05,10.9273958333333
"451",1999-04-06,10.3609375
"452",1999-04-07,9.78552083333333
"453",1999-04-08,9.12427083333333
"454",1999-04-09,8.78583333333333
"455",1999-04-10,8.53770833333333
"456",1999-04-11,8.51114583333333
"457",1999-04-12,8.504375
"458",1999-04-13,9.26541666666667
"459",1999-04-14,9.8665625
"460",1999-04-15,10.4204166666667
"461",1999-04-16,10.6741666666667
"462",1999-04-17,10.5951086956522
"463",1999-04-18,10.1581318681319
"464",1999-04-19,9.55729166666667
"465",1999-04-20,8.850625
"466",1999-04-21,8.43989583333333
"467",1999-04-22,13.0878947368421
"468",1999-04-23,7.25791666666667
"469",1999-04-24,7.30291666666667
"470",1999-04-25,7.46625
"471",1999-04-26,7.1003125
"472",1999-04-27,6.47947916666667
"473",1999-04-28,5.92041666666667
"474",1999-04-29,5.13821052631579
"475",1999-04-30,5.784375
"476",1999-05-01,5.9384375
"477",1999-05-02,6.095
"478",1999-05-03,5.9403125
"479",1999-05-04,5.86041666666667
"480",1999-05-05,5.3140625
"481",1999-05-06,5.27833333333333
"482",1999-05-07,5.15895833333333
"483",1999-05-08,4.70831578947368
"484",1999-05-09,4.58885416666667
"485",1999-05-10,4.6559375
"486",1999-05-11,4.8140625
"487",1999-05-12,4.9446875
"488",1999-05-13,5.2153125
"489",1999-05-14,5.1384375
"490",1999-05-15,5.3678125
"491",1999-05-16,5.2409375
"492",1999-05-17,5.40739583333333
"493",1999-05-18,5.6309375
"494",1999-05-19,5.75125
"495",1999-05-20,5.6865625
"496",1999-05-21,5.25125
"497",1999-05-22,5.04073684210526
"498",1999-05-23,5.7671875
"499",1999-05-24,5.61583333333333
"500",1999-05-25,5.29677083333333
"501",1999-05-26,5.291875
"502",1999-05-27,5.46177083333333
"503",1999-05-28,5.42552083333333
"504",1999-05-29,5.54416666666667
"505",1999-05-30,5.574375
"506",1999-05-31,5.90333333333333
"507",1999-06-01,5.98645833333333
"508",1999-06-02,5.95958333333333
"509",1999-06-03,5.73791666666667
"510",1999-06-05,5.28979166666667
"511",1999-06-06,5.2675
"512",1999-06-07,5.1096875
"513",1999-06-08,4.85239583333333
"514",1999-06-09,4.70875
"515",1999-06-10,4.8628125
"516",1999-06-11,5.044375
"517",1999-06-12,5.44083333333333
"518",1999-06-13,5.5090625
"519",1999-06-14,5.58260416666667
"520",1999-06-15,5.76708333333333
"521",1999-06-16,5.64625
"522",1999-06-17,5.38614583333333
"523",1999-06-18,5.40208333333333
"524",1999-06-19,5.24322916666667
"525",1999-06-20,5.08677083333333
"526",1999-06-21,5.23989583333333
"527",1999-06-22,5.1546875
"528",1999-06-23,5.42395833333333
"529",1999-06-24,5.78229166666667
"530",1999-06-25,5.5771875
"531",1999-06-26,5.33260416666667
"532",1999-06-27,5.28574712643678
"533",1999-06-28,5.3259375
"534",1999-06-29,5.4578125
"535",1999-06-30,5.57770833333333
"536",1999-07-01,5.819375
"537",1999-07-02,5.9953125
"538",1999-07-03,5.9116091954023
"539",1999-07-04,5.530625
"540",1999-07-05,4.9925
"541",1999-07-06,5.06931034482759
"542",1999-07-07,5.02052083333333
"543",1999-07-08,4.75864583333333
"544",1999-07-09,5.12322916666667
"545",1999-07-10,5.31979166666667
"546",1999-07-11,5.37458333333333
"547",1999-07-12,5.47604166666667
"548",1999-07-14,5.97375
"549",1999-07-15,6.1534375
"550",1999-07-16,5.97166666666667
"551",1999-07-17,5.6015625
"552",1999-07-18,5.29364583333333
"553",1999-07-19,5.26614583333333
"554",1999-07-20,5.2084375
"555",1999-07-22,5.09052083333333
"556",1999-07-24,5.48489583333333
"557",1999-07-25,5.27666666666667
"558",1999-07-26,5.526875
"559",1999-07-27,5.70677083333333
"560",1999-07-28,5.84645833333333
"561",1999-07-29,5.66635416666667
"562",1999-07-30,5.52989583333333
"563",1999-07-31,5.49344827586207
"564",1999-08-01,5.4540625
"565",1999-08-02,5.26072916666667
"566",1999-08-03,5.07197916666667
"567",1999-08-04,5.05177083333333
"568",1999-08-05,5.28520833333333
"569",1999-08-06,5.50229166666667
"570",1999-08-07,5.38583333333333
"571",1999-08-08,5.46895833333333
"572",1999-08-09,5.64364583333333
"573",1999-08-10,5.7871875
"574",1999-08-11,5.768125
"575",1999-08-12,5.4465625
"576",1999-08-13,5.4646875
"577",1999-08-14,5.28260416666667
"578",1999-08-15,5.22645833333333
"579",1999-08-16,5.09864583333333
"580",1999-08-17,5.10927083333333
"581",1999-08-18,5.34103448275862
"582",1999-08-19,5.14
"583",1999-08-20,5.04854166666667
"584",1999-08-21,5.060625
"585",1999-08-22,5.070625
"586",1999-08-23,5.396875
"587",1999-08-24,5.57375
"588",1999-08-25,5.3946875
"589",1999-08-26,5.388125
"590",1999-08-27,5.41677083333333
"591",1999-08-28,5.6809375
"592",1999-08-29,5.63395833333333
"593",1999-08-30,5.69916666666667
"594",1999-08-31,5.22927083333333
"595",1999-09-01,5.2084375
"596",1999-09-02,5.39322916666667
"597",1999-09-03,5.55520833333333
"598",1999-09-04,5.6378125
"599",1999-09-05,5.68739583333333
"600",1999-09-06,5.64135416666667
"601",1999-09-07,5.66430232558139
"602",1999-09-08,5.948125
"603",1999-09-09,5.93447916666667
"604",1999-09-10,5.854375
"605",1999-09-11,5.7734375
"606",1999-09-12,5.80802083333333
"607",1999-09-13,5.755625
"608",1999-09-14,5.66979166666667
"609",1999-09-15,5.60270833333333
"610",1999-09-16,5.49302083333333
"611",1999-09-17,5.4728125
"612",1999-09-18,5.55708333333333
"613",1999-09-19,5.79197916666667
"614",1999-09-20,5.63197916666667
"615",1999-09-21,5.14979166666667
"616",1999-09-22,5.12395833333333
"617",1999-09-23,5.22947916666667
"618",1999-09-24,5.340625
"619",1999-09-25,5.24854166666667
"620",1999-09-26,4.95954022988506
"621",1999-09-27,4.92583333333333
"622",1999-09-28,4.87697916666667
"623",1999-09-29,4.90354166666667
"624",1999-09-30,4.99239583333333
"625",1999-10-01,5.24354166666667
"626",1999-10-02,5.50322916666667
"627",1999-10-03,5.46979166666667
"628",1999-10-04,5.22677083333333
"629",1999-10-05,5.13583333333333
"630",1999-10-06,4.98375
"631",1999-10-07,4.75354166666667
"632",1999-10-08,4.61822916666667
"633",1999-10-09,4.71875
"634",1999-10-10,4.81520833333333
"635",1999-10-11,4.96229166666667
"636",1999-10-12,5.07885416666667
"637",1999-10-13,4.98104166666667
"638",1999-10-14,5.08385416666667
"639",1999-10-15,5.17467391304348
"640",1999-10-16,4.48967032967033
"641",1999-10-17,4.7178125
"642",1999-10-18,4.83354166666667
"643",1999-10-19,4.81260416666667
"644",1999-10-20,4.67447916666667
"645",1999-10-21,4.61989361702128
"646",1999-10-22,4.63864583333333
"647",1999-10-23,5.095625
"648",1999-10-24,5.1846875
"649",1999-10-25,5.06333333333333
"650",1999-10-26,5.17322916666667
"651",1999-10-27,5.39125
"652",1999-10-28,5.54125
"653",1999-10-29,5.25260416666667
"654",1999-10-30,5.01270833333333
"655",1999-10-31,4.86391304347826
"656",1999-11-01,4.87177083333333
"657",1999-11-02,4.88770833333333
"658",1999-11-03,5.08510416666667
"659",1999-11-04,4.939375
"660",1999-11-05,4.99072916666667
"661",1999-11-06,5.2409375
"662",1999-11-07,5.22520833333333
"663",1999-11-08,5.57895833333333
"664",1999-11-09,5.26354166666667
"665",1999-11-10,5.17375
"666",1999-11-11,5.21958333333333
"667",1999-11-12,5.0665625
"668",1999-11-13,4.9778125
"669",1999-11-14,5.03229166666667
"670",1999-11-15,5.12479166666667
"671",1999-11-16,4.89854166666667
"672",1999-11-17,5.15333333333333
"673",1999-11-18,4.775
"674",1999-11-19,4.789375
"675",1999-11-20,5.05208333333333
"676",1999-11-21,4.9246875
"677",1999-11-22,4.63739583333333
"678",1999-11-23,4.74697916666667
"679",1999-11-24,4.69011494252874
"680",1999-11-25,4.79197916666667
"681",1999-11-26,4.90989583333333
"682",1999-11-27,5.11916666666667
"683",1999-11-28,5.00947916666667
"684",1999-11-29,4.9121875
"685",1999-11-30,4.97885416666667
"686",1999-12-01,4.87354166666667
"687",1999-12-02,4.5809375
"688",1999-12-03,4.4167816091954
"689",1999-12-04,4.43364583333333
"690",1999-12-05,4.63541666666667
"691",1999-12-06,4.796875
"692",1999-12-07,5.02145833333333
"693",1999-12-08,4.92083333333333
"694",1999-12-09,4.89505747126437
"695",1999-12-10,4.96989583333333
"696",1999-12-11,4.87625
"697",1999-12-12,4.7690625
"698",1999-12-13,4.81833333333333
"699",1999-12-14,4.52947916666667
"700",1999-12-15,4.35614583333333
"701",1999-12-16,4.17041666666667
"702",1999-12-17,4.27670588235294
"703",1999-12-18,4.45927083333333
"704",1999-12-19,4.56625
"705",1999-12-20,4.69239583333333
"706",1999-12-21,4.9015625
"707",1999-12-22,5.05385416666667
"708",1999-12-23,5.3254794520548
"709",1999-12-24,4.97416666666667
"710",1999-12-25,4.85333333333333
"711",1999-12-26,4.89760416666667
"712",1999-12-27,4.795
"713",1999-12-28,4.58875
"714",1999-12-29,4.54052083333333
"715",1999-12-30,4.50729166666667
"716",1999-12-31,4.66708333333333
"717",2000-01-01,4.88802083333333
"718",2000-01-02,4.81989583333333
"719",2000-01-03,4.57479166666667
"720",2000-01-04,4.46677083333333
"721",2000-01-05,4.39947916666667
"722",2000-01-06,4.51
"723",2000-01-07,4.6446875
"724",2000-01-08,4.78395833333333
"725",2000-01-09,4.73458333333333
"726",2000-01-10,4.81864583333333
"727",2000-01-11,4.96395833333333
"728",2000-01-12,4.97885057471264
"729",2000-01-13,4.54552083333333
"730",2000-01-14,4.82802083333333
"731",2000-01-15,4.5709375
"732",2000-01-16,5.2171875
"733",2000-01-17,5.0334375
"734",2000-01-18,5.03989583333333
"735",2000-01-19,5.39208333333333
"736",2000-01-20,5.59484210526316
"737",2000-01-21,5.77625
"738",2000-01-22,5.51489583333333
"739",2000-01-23,5.85270833333333
"740",2000-01-24,6.5146875
"741",2000-01-25,7.19197916666667
"742",2000-01-26,7.55760416666667
"743",2000-01-27,7.51
"744",2000-01-28,7.46354166666667
"745",2000-01-29,7.48125
"746",2000-01-30,7.65604166666667
"747",2000-01-31,7.68114583333333
"748",2000-02-01,7.44583333333333
"749",2000-02-02,7.429375
"750",2000-02-03,7.74114583333333
"751",2000-02-04,8.0165625
"752",2000-02-05,7.84260416666667
"753",2000-02-06,7.665
"754",2000-02-07,7.24645833333333
"755",2000-02-08,6.98833333333333
"756",2000-02-09,6.8209375
"757",2000-02-10,6.84114583333333
"758",2000-02-11,6.98479166666667
"759",2000-02-12,7.53552083333333
"760",2000-02-13,8.53916666666667
"761",2000-02-15,10.7795833333333
"762",2000-02-16,15.3044791666667
"763",2000-02-17,17.52375
"764",2000-02-18,17.8697916666667
"765",2000-02-19,17.67
"766",2000-02-20,17.1560416666667
"767",2000-02-21,16.66875
"768",2000-02-22,16.2190625
"769",2000-02-23,16.0016666666667
"770",2000-02-24,16.4559375
"771",2000-02-25,17.1060416666667
"772",2000-02-26,17.2240625
"773",2000-02-27,17.2654166666667
"774",2000-02-28,17.52375
"775",2000-02-29,18.1980208333333
"776",2000-03-01,18.3264583333333
"777",2000-03-02,18.3232291666667
"778",2000-03-03,18.1558333333333
"779",2000-03-04,17.8667391304348
"780",2000-03-05,17.6591954022988
"781",2000-03-06,17.540989010989
"782",2000-03-07,17.6447916666667
"783",2000-03-08,17.6854166666667
"784",2000-03-09,17.6877083333333
"785",2000-03-10,17.9944791666667
"786",2000-03-11,17.8382291666667
"787",2000-03-12,17.5852083333333
"788",2000-03-13,17.2670833333333
"789",2000-03-14,16.8671428571429
"790",2000-03-15,16.2334065934066
"791",2000-03-16,15.4688541666667
"792",2000-03-17,14.7026041666667
"793",2000-03-18,13.8254022988506
"794",2000-03-19,13.0970833333333
"795",2000-03-20,12.3582291666667
"796",2000-03-21,11.820625
"797",2000-03-22,11.4017708333333
"798",2000-03-23,10.8534375
"799",2000-03-24,10.2795833333333
"800",2000-03-25,9.64947916666667
"801",2000-03-26,8.83333333333333
"802",2000-03-27,8.19875
"803",2000-03-28,7.74333333333333
"804",2000-03-29,7.40260416666667
"805",2000-03-30,6.97489583333333
"806",2000-03-31,6.78604166666667
"807",2000-04-01,6.4284375
"808",2000-04-02,6.10052083333333
"809",2000-04-03,5.98953488372093
"810",2000-04-04,6.20753424657534
"811",2000-04-05,5.90177777777778
